<br>
 *** Editor session started ***<br>
<br>
(21-12-21 20:33:26.657) Ime action: UNSPECIFIED, because action is not known.<br>
<br>
 *** Editor session started ***<br>
<br>
(21-12-24 00:41:22.651) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@d60098f], 23800803[color]=-6943, 1554888[text]=5}<br>
(21-12-24 00:41:22.652) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@d60098f], 23800803[color]=-6943, 1554888[text]=5}<br>
(21-12-24 00:41:22.653) [button] is calling: setButton<br>
(21-12-24 00:41:22.655) Simple Button is defined<br>
(21-12-24 00:41:22.657) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@bac01a1<br>
(21-12-24 00:41:22.658) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87] under group code: -9223372036034192367<br>
(21-12-24 00:41:22.660)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:22.663) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:22.666) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:22.667) Default values (label) for [button] are found: [{-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3], 23800803[color]=-6943}]<br>
(21-12-24 00:41:22.669)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:22.670) [text] is identified as ONE parameter. Result: 6<br>
(21-12-24 00:41:22.671) [text] has no method.<br>
(21-12-24 00:41:22.676) [text] (1554888) has single result: 6 under group code: 1554888<br>
(21-12-24 00:41:22.678)  * Parsing of parameter [addtitle] for [button] has started.<br>
(21-12-24 00:41:22.681) [addtitle] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:22.683) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-24 00:41:22.684) Default values (label) for [addtitle] are found: [{23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800}]<br>
(21-12-24 00:41:22.686)  * Parsing of parameter [text] for [addtitle] has started.<br>
(21-12-24 00:41:22.687) [text] is identified as ONE parameter. Result: mno<br>
(21-12-24 00:41:22.688) [text] has no method.<br>
(21-12-24 00:41:22.690) [text] (1554888) has single result: mno under group code: 1554888<br>
(21-12-24 00:41:22.691) [addtitle] complex command is resulted: {23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800, 1554888[text]=mno}<br>
(21-12-24 00:41:22.693) Result of COMPLEX parameter [addtitle]: {23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800, 1554888[text]=mno}<br>
(21-12-24 00:41:22.694) [addtitle] is calling: addTitle<br>
(21-12-24 00:41:22.698) [addtitle] results: org.lattilad.bestboard.buttons.TitleDescriptor@e2ccf50<br>
(21-12-24 00:41:22.701) [addtitle] (983630054538) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@9933e4e] under group code: -9223371053224721270<br>
(21-12-24 00:41:22.703) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@9933e4e], 23800803[color]=-6943, 1554888[text]=6}<br>
(21-12-24 00:41:22.707) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@9933e4e], 23800803[color]=-6943, 1554888[text]=6}<br>
(21-12-24 00:41:22.708) [button] is calling: setButton<br>
(21-12-24 00:41:22.710) Simple Button is defined<br>
(21-12-24 00:41:22.711) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@18b3868<br>
(21-12-24 00:41:22.713) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926] under group code: -9223372036034192367<br>
(21-12-24 00:41:22.715)  * Parsing of parameter [crl] for [block] has started.<br>
(21-12-24 00:41:22.716) [crl] is identified as FLAG.<br>
(21-12-24 00:41:22.717) [crl] has no method.<br>
(21-12-24 00:41:22.719) [crl] (82983) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926, org.lattilad.bestboard.utils.KeyValuePair@f373503] under group code: -9223372036034192367<br>
(21-12-24 00:41:22.720)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:22.722) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:22.723) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:22.727) Default values (label) for [button] are found: [{-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3], 23800803[color]=-6943}]<br>
(21-12-24 00:41:22.730)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:22.733) [text] is identified as ONE parameter. Result: 7<br>
(21-12-24 00:41:22.734) [text] has no method.<br>
(21-12-24 00:41:22.736) [text] (1554888) has single result: 7 under group code: 1554888<br>
(21-12-24 00:41:22.737)  * Parsing of parameter [addtitle] for [button] has started.<br>
(21-12-24 00:41:22.738) [addtitle] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:22.740) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-24 00:41:22.742) Default values (label) for [addtitle] are found: [{23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800}]<br>
(21-12-24 00:41:22.743)  * Parsing of parameter [text] for [addtitle] has started.<br>
(21-12-24 00:41:22.744) [text] is identified as ONE parameter. Result: pqrs<br>
(21-12-24 00:41:22.746) [text] has no method.<br>
(21-12-24 00:41:22.747) [text] (1554888) has single result: pqrs under group code: 1554888<br>
(21-12-24 00:41:22.748) [addtitle] complex command is resulted: {23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800, 1554888[text]=pqrs}<br>
(21-12-24 00:41:22.750) Result of COMPLEX parameter [addtitle]: {23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800, 1554888[text]=pqrs}<br>
(21-12-24 00:41:22.751) [addtitle] is calling: addTitle<br>
(21-12-24 00:41:22.753) [addtitle] results: org.lattilad.bestboard.buttons.TitleDescriptor@f9cfcdc<br>
(21-12-24 00:41:22.755) [addtitle] (983630054538) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@69424ba] under group code: -9223371053224721270<br>
(21-12-24 00:41:22.756) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@69424ba], 23800803[color]=-6943, 1554888[text]=7}<br>
(21-12-24 00:41:22.758) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@69424ba], 23800803[color]=-6943, 1554888[text]=7}<br>
(21-12-24 00:41:22.759) [button] is calling: setButton<br>
(21-12-24 00:41:22.762) Simple Button is defined<br>
(21-12-24 00:41:22.764) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@e8a0b74<br>
(21-12-24 00:41:22.765) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926, org.lattilad.bestboard.utils.KeyValuePair@f373503, org.lattilad.bestboard.utils.KeyValuePair@cc69112] under group code: -9223372036034192367<br>
(21-12-24 00:41:22.767)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:22.768) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:22.769) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:22.771) Default values (label) for [button] are found: [{-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3], 23800803[color]=-6943}]<br>
(21-12-24 00:41:22.772)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:22.774) [text] is identified as ONE parameter. Result: 8<br>
(21-12-24 00:41:22.775) [text] has no method.<br>
(21-12-24 00:41:22.776) [text] (1554888) has single result: 8 under group code: 1554888<br>
(21-12-24 00:41:22.778)  * Parsing of parameter [addtitle] for [button] has started.<br>
(21-12-24 00:41:22.779) [addtitle] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:22.780) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-24 00:41:22.782) Default values (label) for [addtitle] are found: [{23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800}]<br>
(21-12-24 00:41:22.783)  * Parsing of parameter [text] for [addtitle] has started.<br>
(21-12-24 00:41:22.785) [text] is identified as ONE parameter. Result: tuv<br>
(21-12-24 00:41:22.786) [text] has no method.<br>
(21-12-24 00:41:22.788) [text] (1554888) has single result: tuv under group code: 1554888<br>
(21-12-24 00:41:22.789) [addtitle] complex command is resulted: {23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800, 1554888[text]=tuv}<br>
(21-12-24 00:41:22.791) Result of COMPLEX parameter [addtitle]: {23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800, 1554888[text]=tuv}<br>
(21-12-24 00:41:22.793) [addtitle] is calling: addTitle<br>
(21-12-24 00:41:22.795) [addtitle] results: org.lattilad.bestboard.buttons.TitleDescriptor@dd7af2f<br>
(21-12-24 00:41:22.797) [addtitle] (983630054538) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@a7336c5] under group code: -9223371053224721270<br>
(21-12-24 00:41:22.798) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@a7336c5], 23800803[color]=-6943, 1554888[text]=8}<br>
(21-12-24 00:41:22.799) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@a7336c5], 23800803[color]=-6943, 1554888[text]=8}<br>
(21-12-24 00:41:22.801) [button] is calling: setButton<br>
(21-12-24 00:41:22.802) Simple Button is defined<br>
(21-12-24 00:41:22.803) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@4185527<br>
(21-12-24 00:41:22.805) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926, org.lattilad.bestboard.utils.KeyValuePair@f373503, org.lattilad.bestboard.utils.KeyValuePair@cc69112, org.lattilad.bestboard.utils.KeyValuePair@5be797d] under group code: -9223372036034192367<br>
(21-12-24 00:41:22.806)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:22.807) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:22.809) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:22.810) Default values (label) for [button] are found: [{-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3], 23800803[color]=-6943}]<br>
(21-12-24 00:41:22.812)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:22.813) [text] is identified as ONE parameter. Result: 9<br>
(21-12-24 00:41:22.814) [text] has no method.<br>
(21-12-24 00:41:22.815) [text] (1554888) has single result: 9 under group code: 1554888<br>
(21-12-24 00:41:22.817)  * Parsing of parameter [addtitle] for [button] has started.<br>
(21-12-24 00:41:22.818) [addtitle] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:22.820) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-24 00:41:22.821) Default values (label) for [addtitle] are found: [{23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800}]<br>
(21-12-24 00:41:22.823)  * Parsing of parameter [text] for [addtitle] has started.<br>
(21-12-24 00:41:22.825) [text] is identified as ONE parameter. Result: wxyz<br>
(21-12-24 00:41:22.827) [text] has no method.<br>
(21-12-24 00:41:22.829) [text] (1554888) has single result: wxyz under group code: 1554888<br>
(21-12-24 00:41:22.831) [addtitle] complex command is resulted: {23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800, 1554888[text]=wxyz}<br>
(21-12-24 00:41:22.832) Result of COMPLEX parameter [addtitle]: {23800803[color]=-5103070, 88927929498[yoffset]=-400, 1509770[size]=800, 1554888[text]=wxyz}<br>
(21-12-24 00:41:22.833) [addtitle] is calling: addTitle<br>
(21-12-24 00:41:22.835) [addtitle] results: org.lattilad.bestboard.buttons.TitleDescriptor@fb0066e<br>
(21-12-24 00:41:22.836) [addtitle] (983630054538) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@488e59c] under group code: -9223371053224721270<br>
(21-12-24 00:41:22.838) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@488e59c], 23800803[color]=-6943, 1554888[text]=9}<br>
(21-12-24 00:41:22.839) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3, org.lattilad.bestboard.utils.KeyValuePair@488e59c], 23800803[color]=-6943, 1554888[text]=9}<br>
(21-12-24 00:41:22.841) [button] is calling: setButton<br>
(21-12-24 00:41:22.842) Simple Button is defined<br>
(21-12-24 00:41:22.844) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@75e7546<br>
(21-12-24 00:41:22.845) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926, org.lattilad.bestboard.utils.KeyValuePair@f373503, org.lattilad.bestboard.utils.KeyValuePair@cc69112, org.lattilad.bestboard.utils.KeyValuePair@5be797d, org.lattilad.bestboard.utils.KeyValuePair@e724c34] under group code: -9223372036034192367<br>
(21-12-24 00:41:22.847)  * Parsing of parameter [dl] for [block] has started.<br>
(21-12-24 00:41:22.848) [dl] is identified as FLAG.<br>
(21-12-24 00:41:22.849) [dl] has no method.<br>
(21-12-24 00:41:22.850) [dl] (66037) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926, org.lattilad.bestboard.utils.KeyValuePair@f373503, org.lattilad.bestboard.utils.KeyValuePair@cc69112, org.lattilad.bestboard.utils.KeyValuePair@5be797d, org.lattilad.bestboard.utils.KeyValuePair@e724c34, org.lattilad.bestboard.utils.KeyValuePair@d095f59] under group code: -9223372036034192367<br>
(21-12-24 00:41:22.852)  * Parsing of parameter [button] for [block] has started.<br>
(21-12-24 00:41:22.853) [button] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:22.854) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:22.856) Default values (label) for [button] are found: [{-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3], 23800803[color]=-6943}]<br>
(21-12-24 00:41:22.858)  * Parsing of parameter [text] for [button] has started.<br>
(21-12-24 00:41:22.859) [text] is identified as ONE parameter. Result: 0<br>
(21-12-24 00:41:22.861) [text] has no method.<br>
(21-12-24 00:41:22.862) [text] (1554888) has single result: 0 under group code: 1554888<br>
(21-12-24 00:41:22.864) [button] complex command is resulted: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3], 23800803[color]=-6943, 1554888[text]=0}<br>
(21-12-24 00:41:22.865) Result of COMPLEX parameter [button]: {-9223371053224721270[addtitle]=[org.lattilad.bestboard.utils.KeyValuePair@e9d1e3], 23800803[color]=-6943, 1554888[text]=0}<br>
(21-12-24 00:41:22.867) [button] is calling: setButton<br>
(21-12-24 00:41:22.869) Simple Button is defined<br>
(21-12-24 00:41:22.871) [button] results: org.lattilad.bestboard.buttons.ButtonSingle@36e9093<br>
(21-12-24 00:41:22.872) [button] (820583441) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926, org.lattilad.bestboard.utils.KeyValuePair@f373503, org.lattilad.bestboard.utils.KeyValuePair@cc69112, org.lattilad.bestboard.utils.KeyValuePair@5be797d, org.lattilad.bestboard.utils.KeyValuePair@e724c34, org.lattilad.bestboard.utils.KeyValuePair@d095f59, org.lattilad.bestboard.utils.KeyValuePair@233d0c9] under group code: -9223372036034192367<br>
(21-12-24 00:41:22.874) [block] complex command is resulted: {-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926, org.lattilad.bestboard.utils.KeyValuePair@f373503, org.lattilad.bestboard.utils.KeyValuePair@cc69112, org.lattilad.bestboard.utils.KeyValuePair@5be797d, org.lattilad.bestboard.utils.KeyValuePair@e724c34, org.lattilad.bestboard.utils.KeyValuePair@d095f59, org.lattilad.bestboard.utils.KeyValuePair@233d0c9]}<br>
(21-12-24 00:41:22.877) Label is  added: numcube[e3bde6429], block:{-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926, org.lattilad.bestboard.utils.KeyValuePair@f373503, org.lattilad.bestboard.utils.KeyValuePair@cc69112, org.lattilad.bestboard.utils.KeyValuePair@5be797d, org.lattilad.bestboard.utils.KeyValuePair@e724c34, org.lattilad.bestboard.utils.KeyValuePair@d095f59, org.lattilad.bestboard.utils.KeyValuePair@233d0c9]}<br>
(21-12-24 00:41:22.879)  * Parsing of parameter [block] for [1] has started.<br>
(21-12-24 00:41:22.881) [block] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:22.883) Parsing of parameters of [block] complex command has started.<br>
(21-12-24 00:41:22.884)  * Parsing of parameter [row] for [block] has started.<br>
(21-12-24 00:41:22.885) [row] is identified as ONE parameter. Result: 1<br>
(21-12-24 00:41:22.888) [row] has no method.<br>
(21-12-24 00:41:22.890) [row] (103418) has single result: 1 under group code: 103418<br>
(21-12-24 00:41:22.893)  * Parsing of parameter [column] for [block] has started.<br>
(21-12-24 00:41:22.895) [column] is identified as ONE parameter. Result: 4<br>
(21-12-24 00:41:22.897) [column] has no method.<br>
(21-12-24 00:41:22.898) [column] (878278503) has single result: 4 under group code: 878278503<br>
(21-12-24 00:41:22.900)  * Parsing of parameter [numcube] for [block] has started.<br>
(21-12-24 00:41:22.901) [numcube] is identified as a label. Value: [{-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926, org.lattilad.bestboard.utils.KeyValuePair@f373503, org.lattilad.bestboard.utils.KeyValuePair@cc69112, org.lattilad.bestboard.utils.KeyValuePair@5be797d, org.lattilad.bestboard.utils.KeyValuePair@e724c34, org.lattilad.bestboard.utils.KeyValuePair@d095f59, org.lattilad.bestboard.utils.KeyValuePair@233d0c9]}]<br>
(21-12-24 00:41:22.903) [block] complex command is resulted: {-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926, org.lattilad.bestboard.utils.KeyValuePair@f373503, org.lattilad.bestboard.utils.KeyValuePair@cc69112, org.lattilad.bestboard.utils.KeyValuePair@5be797d, org.lattilad.bestboard.utils.KeyValuePair@e724c34, org.lattilad.bestboard.utils.KeyValuePair@d095f59, org.lattilad.bestboard.utils.KeyValuePair@233d0c9], 103418[row]=1, 878278503[column]=4}<br>
(21-12-24 00:41:22.904) Result of COMPLEX parameter [block]: {-9223372036034192367[button]=[org.lattilad.bestboard.utils.KeyValuePair@e286a46, org.lattilad.bestboard.utils.KeyValuePair@14cf901, org.lattilad.bestboard.utils.KeyValuePair@b8fe148, org.lattilad.bestboard.utils.KeyValuePair@c97851d, org.lattilad.bestboard.utils.KeyValuePair@4155254, org.lattilad.bestboard.utils.KeyValuePair@459b87, org.lattilad.bestboard.utils.KeyValuePair@7b4c926, org.lattilad.bestboard.utils.KeyValuePair@f373503, org.lattilad.bestboard.utils.KeyValuePair@cc69112, org.lattilad.bestboard.utils.KeyValuePair@5be797d, org.lattilad.bestboard.utils.KeyValuePair@e724c34, org.lattilad.bestboard.utils.KeyValuePair@d095f59, org.lattilad.bestboard.utils.KeyValuePair@233d0c9], 103418[row]=1, 878278503[column]=4}<br>
(21-12-24 00:41:22.905) [block] is calling: setBlock<br>
(21-12-24 00:41:22.923) [block] results: null<br>
(21-12-24 00:41:22.925)  * Parsing of parameter [default] for [1] has started.<br>
(21-12-24 00:41:22.927) [default] creates default complex parameters.<br>
(21-12-24 00:41:22.929) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:22.931)  * Parsing of parameter [color] for [button] has started.<br>
(21-12-24 00:41:22.932) [color] is identified as ONE parameter. Result: -6751336<br>
(21-12-24 00:41:22.933) [color] has no method.<br>
(21-12-24 00:41:22.935) [color] (23800803) has single result: -6751336 under group code: 23800803<br>
(21-12-24 00:41:22.936) [button] complex command is resulted: {23800803[color]=-6751336}<br>
(21-12-24 00:41:22.939) Default ischanged: button:{23800803[color]=-6751336}<br>
(21-12-24 00:41:22.940)  * Parsing of parameter [default] for [1] has started.<br>
(21-12-24 00:41:22.941) [default] creates default complex parameters.<br>
(21-12-24 00:41:22.943) Parsing of parameters of [alternate] complex command has started.<br>
(21-12-24 00:41:22.945)  * Parsing of parameter [color] for [alternate] has started.<br>
(21-12-24 00:41:22.946) [color] is identified as ONE parameter. Result: -24454<br>
(21-12-24 00:41:22.947) [color] has no method.<br>
(21-12-24 00:41:22.949) [color] (23800803) has single result: -24454 under group code: 23800803<br>
(21-12-24 00:41:22.950) [alternate] complex command is resulted: {23800803[color]=-24454}<br>
(21-12-24 00:41:22.953) Default is added: alternate:{23800803[color]=-24454}<br>
(21-12-24 00:41:22.954)  * Parsing of parameter [default] for [1] has started.<br>
(21-12-24 00:41:22.955) [default] creates default complex parameters.<br>
(21-12-24 00:41:22.957) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-24 00:41:22.959) [addtitle] complex command is resulted: {}<br>
(21-12-24 00:41:22.964) Default ischanged: addtitle:{}<br>
(21-12-24 00:41:22.965)  * Parsing of parameter [let] for [1] has started.<br>
(21-12-24 00:41:22.967) [let] creates label.<br>
(21-12-24 00:41:22.968) Parsing of parameters of [button] complex command has started.<br>
(21-12-24 00:41:22.970)  * Parsing of parameter [color] for [button] has started.<br>
(21-12-24 00:41:22.971) [color] is identified as ONE parameter. Result: -329006<br>
(21-12-24 00:41:22.973) [color] has no method.<br>
(21-12-24 00:41:22.975) [color] (23800803) has single result: -329006 under group code: 23800803<br>
(21-12-24 00:41:22.976)  * Parsing of parameter [addtitle] for [button] has started.<br>
(21-12-24 00:41:22.978) [addtitle] is identified as COMPLEX parameter. <br>
(21-12-24 00:41:22.979) Parsing of parameters of [addtitle] complex command has started.<br>
(21-12-24 00:41:22.981) Default values (label) for [addtitle] are found: [{}]<br>
(21-12-24 00:41:22.982)  * Parsing of parameter [bold] for [addtitle] has started.<br>
(21-12-24 00:41:22.984) [bold] is identified as FLAG.<br>
(21-12-24 00:41:22.985) [bold] has no method.<br>
(21-12-24 00:41:22.986) [bold] (656364) has single result: true under group code: 656364<br>
(21-12-24 00:41:22.988)  * Parsing of parameter [color] for [addtitle] has started.<br>
(21-12-24 00:41:22.989) [color] is identified as ONE parameter. Result: -5103070<br>
(21-12-24 00:41:22.991) [color] has no method.<br>
(21-12-24 00:41:22.992) [color] (23800803) has single result: -5103070 under group code: 23800803<br>
(21-12-24 00:41:22.995) [addtitle] complex command is resulted: {656364[bold]=true, 23800803[color]=-5103070}<br>
(21-12-24 00:41:22.998) Result of COMPLEX parameter [addtitle]: {656364[bold]=true, 23800803[color]=-5103070}<br>
(21-12-24 00:41:22.999) [addtitle] is calling: addTitle<br>
(21-12-24 00:41:23.001) [addtitle] results: org.lattilad.bestboard.buttons.TitleDescriptor@6508bf9<br>
(21-12-24 00:41:23.002) [addtitle] (983630054538) has multiple result: [org.lattilad.bestboard.utils.KeyValuePair@4ab499f] under group code: -9223371053224721270<br>
